"abored" : "aboard",
"effected" : "effect",
"ither" : "either",
"elligible" : "eligible",
"eligable" : "eligible",
"elsewhere" : "else where",
"emails" : "email",
"emailed" : "email",
"emergancy" : "emergency",
"emargency" : "emergency",
"employer" : "employee",
"employed" : "employee",
"enabling" : "enable",
"enabled" : "enable",
"ends" : "end",
"ending" : "end",
"ended" : "end",
"enquiring" : "enquiry",
"enquired" : "enquiry",
"enquire" : "enquiry",
"entering" : "enter",
"entered" : "enter",
"enitre" : "entire",
"errors" : "error",
"erroneously" : "error",
"escalated" : "escalate",
"essentially" : "essential",
"europeit" : "europe",
"european" : "europe",
"eventhough" : "even though",
"events" : "event",
"excellence" : "excellent",
"exited" : "excited",
"expecting" : "expect",
"expected" : "expect",
"expensive" : "expense",
"experiencing" : "experience",
"expiry" : "expire",
"expiring" : "expire",
"expires" : "expire",
"expired" : "expire",
"expiration" : "expire",
"explanation" : "explain",
"explaining" : "explain",
"explained" : "explain",
"exploring" : "explore",
"extesion" : "extend",
"extentions" : "extend",
"extention" : "extend",
"extension" : "extend",
"extending" : "extend",
"extended" : "extend",
"extsension" : "extension",
"exstension" : "extension",
"extremly" : "extreme",
"extremely" : "extreme",
"eyes" : "eye",
"failed" : "fail",
"failing" : "fail",
"fairly" : "fair",
"faster" : "fast",
"fastest" : "fast",
"faulty" : "fault",
"features" : "feature",
"fees" : "fee",
"feeling" : "feel",
"feels" : "feel",
"filled" : "fill",
"filling" : "fill",
"filme" : "film",
"filtering" : "filter",
"filters" : "filter",
"finally" : "final",
"finacially" : "financial",
"financially" : "financial",
"finder" : "find",
"finding" : "find",
"finished" : "finish",
"finishes" : "finish",
"firstly" : "first",
"fitted" : "fit",
"fixable" : "fix",
"fixed" : "fix",
"followed" : "follow",
"following" : "follow",
"follwing" : "follow",
"forgetting" : "forget",
"forgot" : "forget",
"forgotten" : "forget",
"forwarded" : "forward",
"forwarding" : "forward",
"forwards" : "forward",
"found" : "find",
"freezes" : "freeze",
"froze" : "freeze",
"frozen" : "freeze",
"feom" : "from",
"frustrated" : "frustrate",
"frustrating" : "frustrate",
"frustration" : "frustrate",
"fustrating" : "frustrate",
"fucker" : "fuck",
"fucking" : "fuck",
"fully" : "full",
"funny" : "fun",
"funds" : "fund",
"furthermore" : "further",
"gadgets" : "gadget",
"games" : "game",
"gave" : "give",
"geting" : "get",
"gets" : "get",
"gettin" : "get",
"getting" : "get",
"hetting" : "get",
"gifted" : "gift",
"gigsupposed" : "gig supposed",
"gig" : "gigabyte",
"gigabytes" : "gigabyte",
"gige" : "gigabyte",
"girlfriends" : "girlfriend",
"given" : "give",
"gives" : "give",
"giving" : "give",
"goroam" : "go roam",
"gud" : "good",
"goole" : "google",
"gotnit" : "got",
"gotten" : "got",
"tgradehe" : "gradeup",
"greatest" : "great",
"gray" : "grey",
"guaranteed" : "guarantee",
"guessing" : "guess",
"guys" : "guy",
"gwt" : "gwf",
"hadnt" : "had not",
"halfway" : "half",
"han" : "hand",
"hands" : "hand",
"hamdset" : "handset",
"handsets" : "handset",
"hapend" : "happen",
"happend" : "happen",
"happened" : "happen",
"happening" : "happen",
"happens" : "happen",
"happily" : "happy",
"harassed" : "harass",
"hardly" : "hard",
"hasnt" : "has not",
"hassle" : "haste",
"having" : "have",
"hawe" : "have",
"havent" : "have not",
"havnt" : "have not",
"headphones" : "headphone",
"hallo" : "hello",
"helli" : "hello",
"helll" : "hello",
"helllo" : "hello",
"hellohaving" : "hello have",
"helped" : "help",
"helpful" : "help",
"helpfull" : "help",
"heres" : "here is",
"higot" : "hi got",
"higher" : "high",
"holding" : "hold",
"holders" : "holder",
"holidays" : "holiday",
"homeneed" : "home need",
"honoured" : "honor",
"honorview" : "honor view",
"hopefully" : "hope",
"hoping" : "hope",
"hopital" : "hospital",
"hospita" : "hospital",
"hospitalised" : "hospital",
"hosptal" : "hospital",
"hotspots" : "hotspot",
"hotspotcan" : "hotspot can",
"hours" : "hour",
"hrs" : "hour",
"houses" : "house",
"housre" : "house",
"howeer" : "however",
"hrsdue" : "hrs due",
"huawai" : "huawei",
"huwawei" : "huawei",
"husbands" : "husband",
"ihave" : "I have",
"ive" : "I have",
"lve" : "I have",
"iwona" : "I want to ",
"ideas" : "idea",
"ignored" : "ignore",
"illness" : "ill",
"illnesses" : "ill",
"unlitetet" : "illiterate",
"imerror" : "im error",
"imgood" : "im good",
"immediately" : "immediate",
"importance" : "important",
"improvement" : "improve",
"included" : "include",
"includes" : "include",
"including" : "include",
"inconvienience" : "inconvenience",
"increased" : "increase",
"increasing" : "increase",
"incredibly" : "incredible",
"incured" : "incur",
"incurred" : "incur",
"incurring" : "incur",
"indicated" : "indicate",
"indication" : "indicate",
"indoors" : "indoor",
"informed" : "inform",
"informing" : "inform",
"info" : "information",
"initially" : "initial",
"inquiring" : "inquiry",
"inserted" : "insert",
"installed" : "install",
"installment" : "install",
"installments" : "install",
"instructions" : "instruction",
"insurnace" : "insurance",
"intresting" : "interesting",
"internatinal" : "international",
"internationally" : "international",
"btinternet" : "internet",
"interbet" : "internet",
"investigated" : "investigate",
"investigation" : "investigate",
"invoices" : "invoice",
"ipadshow" : "ipad show",
"isit" : "is it",
"isnt" : "is not",
"issued" : "issue",
"issuer" : "issue",
"issues" : "issue",
"its" : "it is",
"itlast" : "it last",
"itplease" : "it please",
"itemised" : "item",
"jobs" : "job",
"jon" : "job",
"joined" : "join",
"joining" : "join",
"jul" : "july",
"juli" : "july",
"julys" : "july",
"jumped" : "jump",
"jun" : "june",
"junes" : "june",
"jus" : "just",
"keeping" : "keep",
"keeps" : "keep",
"kept" : "keep",
"kind" : "kindly",
"kinda" : "kindly",
"knowing" : "know",
"known" : "know",
"knw" : "know",
"landing" : "landed",
"lately" : "late",
"lateri" : "later",
"laughing" : "laugh",
"leaving" : "leave",
"lelf" : "left",
"letting" : "let",
"letters" : "letter",
"lies" : "lie",
"lifted" : "lift",
"limited" : "limit",
"limiter" : "limit",
"lmit" : "limit",
"lineas" : "line",
"lines" : "line",
"linked" : "link",
"links" : "link",
"living" : "live",
"loading" : "load",
"loads" : "load",
"locked" : "lock",
"logged" : "lodge",
"logging" : "lodge",
"logs" : "log",
"lols" : "lol",
"longer" : "long",
"longstanding" : "long standing",
"looked" : "look",
"looking" : "look",
"looks" : "look",
"loose" : "lose",
"losing" : "lose",
"lost" : "loss",
"lots" : "lot",
"lower" : "low",
"loyality" : "loyal",
"mfourtune" : "m fortune",
"mailed" : "mail",
"maintinance" : "maintenance",
"making" : "make",
"makes" : "make",
"manager" : "manage",
"managed" : "manage",
"marks" : "mark",
"matching" : "match",
"mates" : "mate",
"materialise" : "materialize",
"max" : "maximum",
"maw" : "maximum",
"maybe" : "may be",
"meknow" : "me know",
"meant" : "mean",
"means" : "mean",
"ment" : "meant",
"members" : "member",
"mentions" : "mention",
"mentioning" : "mention",
"mentioned" : "mention",
"messed" : "mess",
"imessages" : "message",
"msssage" : "message",
"messgaes" : "message",
"messaging" : "message",
"messagethe" : "message",
"messages" : "message",
"messaged" : "message",
"midnight" : "mid night",
"mid" : "middle",
"middleton" : "middle ton",
"myfi" : "mifi",
"min" : "minimum",
"mim" : "minimum",
"minutes" : "minute",
"minuets" : "minute",
"minuet" : "minute",
"mins" : "minute",
"miniutes" : "minute",
"missing" : "miss",
"missed" : "miss",
"mistakes" : "mistake",
"mobiles" : "mobile",
"mob" : "mobile",
"mobilewifi" : "mobile wifi",
"moments" : "moment",
"mtonhs" : "month",
"montly" : "month",
"months" : "month",
"monthly" : "month",
"monthlt" : "month",
"montgly" : "month",
"montb" : "month",
"monta" : "month",
"mons" : "month",
"monrhly" : "month",
"momth" : "month",
"mobth" : "month",
"morenotice" : "more notice",
"morningi" : "morning",
"moving" : "move",
"moved" : "move",
"movies" : "movie",
"muxh" : "much",
"mich" : "much",
"nuch" : "much",
"mums" : "mum",
"names" : "name",
"nan" : "nano",
"nearest" : "near",
"nearly" : "near",
"nee" : "need",
"needed" : "need",
"needs" : "need",
"anither" : "neither",
"natwork" : "network",
"networks" : "network",
"netwotk" : "network",
"neu" : "new",
"newer" : "new",
"nights" : "night",
"nimber" : "number",
"nimbernever" : "number never",
"non" : "none",
"nooone" : "noon",
"normally" : "normal",
"normaly" : "normal",
"nota" : "not",
"note" : "not",
"notbe" : "not be",
"notshowung" : "not showing",
"noto" : "not to",
"nithing" : "nothing",
"noticed" : "notice",
"notices" : "notice",
"notiched" : "notice",
"notifications" : "notification",
"notified" : "notification",
"nuber" : "number",
"numbers" : "number",
"numerous" : "number",
"nunber" : "number",
"obliged" : "oblige",
"obtaining" : "obtain",
"obviously" : "obvious",
"obviusly" : "obvious",
"occasional" : "occassion",
"occasionally" : "occassion",
"occasions" : "occassion",
"occurred" : "occur",
"offered" : "offer",
"offering" : "offer",
"offers" : "offer",
"offi" : "office",
"older" : "old",
"once" : "one",
"ones" : "one",
"onns" : "ons",
"operators" : "operator",
"options" : "option",
"ordered" : "order",
"ordering" : "order",
"orginal" : "original",
"originally" : "original",
"othwr" : "other",
"oustanding" : "outstanding",
"outstabding" : "outstanding",
"purstanding" : "outstanding",
"oversea" : "overseas",
"owed" : "owe",
"pac" : "pack",
"pak" : "pack",
"pages" : "page",
"painfully" : "pain",
"paperwork" : "paper work",
"partially" : "partial",
"partners" : "partner",
"pasg" : "pass",
"passed" : "pass",
"passord" : "passport",
"passports" : "passport",
"pastdue" : "past due",
"pastduecredit" : "past due credit",
"patiently" : "patience",
"payd" : "pay",
"payed" : "pay",
"payg" : "pay",
"paying" : "pay",
"payinh" : "pay",
"pays" : "pay",
"payforit" : "pay for it",
"payfotit" : "pay for it",
"paym" : "payment",
"paymant" : "payment",
"payments" : "payment",
"perfectly" : "perfect",
"permanently" : "permanent",
"phome" : "phone",
"phoned" : "phone",
"phones" : "phone",
"phonesaregood" : "phone are good",
"phonebill" : "phone bill",
"phonecall" : "phone call",
"phoneplease" : "phone please",
"photos" : "photo",
"picked" : "pick",
"picking" : "pick",
"pickpocketed" : "pickpocket",
"pictures" : "picture",
"piss" : "pissed",
"pixels" : "pixel",
"placed" : "place",
"places" : "place",
"planned" : "plan",
"planning" : "plan",
"plans" : "plan",
"playlists" : "playlist",
"pleaae" : "please",
"pleas" : "please",
"pleaseres" : "please",
"pleassb" : "please",
"plesse" : "please",
"pls" : "please",
"plse" : "please",
"plz" : "please",
"plugged" : "plug",
"poind" : "point",
"pointtv" : "point tv",
"porno" : "porn",
"ported" : "port",
"porting" : "port",
"positions" : "position",
"posaible" : "possible",
"possibel" : "possible",
"possibly" : "possible",
"posted" : "post",
"posting" : "post",
"pounds" : "pound",
"powering" : "power",
"pressed" : "press",
"pressing" : "press",
"presuming" : "presume",
"previously" : "previous",
"prices" : "price",
"prizemy" : "prize my",
"problems" : "problem",
"probs" : "problem",
"promble" : "problem",
"proce" : "procedure",
"proceeded" : "proceed",
"processed" : "process",
"processing" : "process",
"prof" : "profile",
"promised" : "promise",
"promises" : "promise",
"promoted" : "promote",
"promotion" : "promote",
"rpoof" : "proof",
"properly" : "proper",
"orovided" : "provide",
"providing" : "provide",
"purchased" : "purchase",
"purchass" : "purchase",
"purchaseaddons" : "purchase addon",
"purposes" : "purpose",
"putting" : "put",
"querry" : "query",
"querying" : "query",
"quirey" : "query",
"quest" : "question",
"questions" : "question",
"quesutons" : "question",
"queued" : "queue",
"quicker" : "quick",
"quickest" : "quick",
"quickly" : "quick",
"quite" : "quit",
"quoted" : "quote",
"rais" : "raise",
"raised" : "raise",
"rating" : "rate",
"reached" : "reach",
"reaching" : "reach",
"reactivating" : "reactivate",
"reactivation" : "reactivate",
"reactived" : "reactivate",
"reading" : "read",
"realised" : "realise",
"realized" : "realise",
"realy" : "really",
"reasons" : "reason",
"receieved" : "receive",
"received" : "receive",
"receiving" : "receive",
"recieve" : "receive",
"recieved" : "receive",
"recieving" : "receive",
"recive" : "receive",
"recived" : "receive",
"reciving" : "receive",
"resiving" : "receive",
"recently" : "recent",
"recognise" : "recognize",
"recognised" : "recognize",
"recognising" : "recognize",
"recognition" : "recognize",
"recognized" : "recognize",
"recommended" : "recommend",
"reconnected" : "reconnect",
"recorded" : "record",
"records" : "record",
"recovering" : "recover",
"recovery" : "recover",
"rectified" : "rectify",
"reduced" : "reduce",
"reducing" : "reduce",
"ref" : "refer",
"referal" : "refer",
"referance" : "refer",
"reference" : "refer",
"refernce" : "refer",
"referral" : "refer",
"referred" : "refer",
"refferal" : "refer",
"reffered" : "refer",
"refreshes" : "refresh",
"refunded" : "refund",
"refurbished" : "refurbish",
"refused" : "refuse",
"reg" : "regarding",
"registered" : "register",
"registering" : "register",
"registration" : "register",
"registrer" : "register",
"regualr" : "regular",
"regularly" : "regular",
"reinstalled" : "reinstall",
"reinstalling" : "reinstall",
"reinstated" : "reinstate",
"reinstating" : "reinstate",
"rejected" : "reject",
"relacion" : "relation",
"relaions" : "relation",
"related" : "relation",
"relating" : "relation",
"relations" : "relation",
"relationship" : "relation",
"relative" : "relation",
"released" : "realize",
"releasing" : "realize",
"reliablity" : "reliable",
"reliably" : "reliable",
"remaining" : "remain",
"removal" : "remove",
"removed" : "remove",
"removing" : "remove",
"renewal" : "renew",
"renewals" : "renew",
"renewed" : "renew",
"renewel" : "renew",
"renewing" : "renew",
"renews" : "renew",
"repaired" : "repair",
"repairs" : "repair",
"replaced" : "replace",
"replacement" : "replace",
"replacements" : "replace",
"replacing" : "replace",
"replacment" : "replace",
"replied" : "reply",
"reported" : "report",
"reporting" : "report",
"reports" : "report",
"representatives" : "representative",
"requested" : "request",
"requesting" : "request",
"requset" : "request",
"rewuest" : "request",
"required" : "require",
"resetting" : "reset",
"resolved" : "resolve",
"resolver" : "resolve",
"respond" : "response",
"responders" : "response",
"restarted" : "restart",
"restored" : "restore",
"restiction" : "restrict",
"restricted" : "restrict",
"restricting" : "restrict",
"restriction" : "restrict",
"restrictions" : "restrict",
"results" : "result",
"retrieved" : "retrieve",
"retun" : "return",
"returned" : "return",
"reveived" : "review",
"reveiving" : "review",
"reviewed" : "review",
"revords" : "rewards",
"rget" : "get",
"rhat" : "that",
"rhe" : "the",
"rhis" : "this",
"ridic" : "ridiculous",
"ridiculously" : "ridiculous",
"rediculously" : "ridiculously",
"rights" : "right",
"ringing" : "ring",
"rings" : "ring",
"roamed" : "roam",
"roaming" : "roam",
"roming" : "roam",
"rolling" : "roll",
"roughly" : "rough",
"routers" : "router",
"rudely" : "rude",
"ran" : "run",
"running" : "run",
"runs" : "run",
"sadly" : "sad",
"sales" : "sale",
"sat" : "saturday",
"satisfaction" : "satisfy",
"satisfactory" : "satisfy",
"saved" : "save",
"saver" : "save",
"saves" : "save",
"savings" : "save",
"savingexpert" : "save expert",
"sayin" : "say",
"saying" : "say",
"says" : "say",
"scammers" : "scam",
"scaner" : "scan",
"scared" : "scare",
"scheduled" : "schedule",
"sec" : "second",
"seccond" : "second",
"seeking" : "seek",
"seemed" : "seem",
"seems" : "seem",
"selected" : "select",
"selling" : "sell",
"sending" : "send",
"senthil" : "sent hil",
"sep" : "seperate",
"separately" : "seperate",
"sept" : "september",
"seriously" : "serious",
"served" : "serve",
"services" : "service",
"sevices" : "service",
"settings" : "setting",
"settled" : "settle",
"settling" : "settle",
"sharing" : "share",
"shifting" : "shift",
"shocked" : "shock",
"shocking" : "shock",
"shops" : "shop",
"shopsafe" : "shop safe",
"ahould" : "should",
"sholud" : "should",
"shouldnt" : "should not",
"showed" : "show",
"showing" : "show",
"shown" : "show",
"shows" : "show",
"signals" : "signal",
"sognal" : "signal",
"silvio" : "silver",
"sime" : "sim",
"sims" : "sim",
"simcard" : "sim card",
"similiar" : "similar",
"simply" : "simple",
"sites" : "site",
"sittes" : "site",
"sized" : "size",
"slightly" : "slight",
"slower" : "slow",
"sloly" : "slow",
"smaller" : "small",
"smashed" : "smash",
"solved" : "solve",
"sone" : "some",
"somthing" : "something",
"somwthing" : "something",
"sometimes" : "sometime",
"sons" : "son",
"sooner" : "soon",
"sorted" : "sort",
"sorting" : "sort",
"sorts" : "sort",
"sorty" : "sort",
"sounds" : "sound",
"speake" : "speak",
"speaker" : "speak",
"speaking" : "speak",
"specifically" : "specific",
"speeds" : "speed",
"spending" : "spend",
"spent" : "spend",
"spewd" : "spend",
"spnding" : "spend",
"spoken" : "spoke",
"spotify" : "spot",
"standing" : "stand",
"started" : "start",
"starting" : "start",
"starts" : "start",
"statement" : "stated",
"states" : "stated",
"stating" : "stated",
"stayed" : "stay",
"staying" : "stay",
"stays" : "stay",
"stephen" : "steph",
"stocks" : "stock",
"stopped" : "stop",
"stopping" : "stop",
"stores" : "store",
"streaming" : "stream",
"streams" : "stream",
"struggling" : "struggle",
"stuggling" : "struggle",
"stupidly" : "stupid",
"sub" : "subject",
"submitted" : "submit",
"subscribed" : "subscribe",
"successful" : "success",
"suddenly" : "sudden",
"suffers" : "suffer",
"suggestion" : "suggest",
"suggests" : "suggest",
"suiting" : "suit",
"supplied" : "supply",
"supplier" : "supply",
"suppirt" : "support",
"supported" : "support",
"supposed" : "suppose",
"suspended" : "suspend",
"suspending" : "suspend",
"swalloed" : "swallowed",
"swapped" : "swap",
"swapping" : "swap",
"swich" : "switch",
"switched" : "switch",
"switches" : "switch",
"switching" : "switch",
"systems" : "system",
"taje" : "take",
"taken" : "take",
"takes" : "take",
"taking" : "take",
"talked" : "talk",
"talkin" : "talk",
"talking" : "talk",
"tariffs" : "tariff",
"tarrif" : "tariff",
"tbat" : "that",
"telling" : "tell",
"tells" : "tell",
"temporarily" : "temporary",
"teneife" : "tenerife",
"teeminate" : "terminate",
"terminated" : "terminate",
"terminating" : "terminate",
"terms" : "term",
"tested" : "test",
"txt" : "text",
"txtd" : "text",
"txts" : "text",
"texted" : "text",
"texting" : "text",
"texts" : "text",
"thaks" : "thank",
"thanks" : "thank",
"thankss" : "thank",
"thankyou" : "thank",
"thanms" : "thank",
"thanx" : "thank",
"thax" : "thank",
"thnks" : "thank",
"thx" : "thank",
"tjanks" : "thank",
"tnx" : "thank",
"thati" : "that",
"thats" : "that",
"tjat" : "that",
"tge" : "the",
"tje" : "the",
"thsy" : "they",
"things" : "thing",
"thinkshe" : "think",
"thinking" : "think",
"thinks" : "think",
"threes" : "three",
